openssl,d2a,bow,svm,1
openssl,d2a,bow,lr,1
openssl,d2a,bow,knn,1
openssl,d2a,bow,rf,1
openssl,d2a,bow,xgb,1
openssl,d2a,bow,lgbm,1
openssl,d2a,subwords,svm,1
openssl,d2a,subwords,lr,1
openssl,d2a,subwords,knn,1
openssl,d2a,subwords,rf,1
openssl,d2a,subwords,xgb,1
openssl,d2a,subwords,lgbm,1
openssl,d2a,word2vec,svm,1
openssl,d2a,word2vec,lr,1
openssl,d2a,word2vec,knn,1
openssl,d2a,word2vec,rf,1
openssl,d2a,word2vec,xgb,1
openssl,d2a,word2vec,lgbm,1
openssl,d2a,fasttext,svm,1
openssl,d2a,fasttext,lr,1
openssl,d2a,fasttext,knn,1
openssl,d2a,fasttext,rf,1
openssl,d2a,fasttext,xgb,1
openssl,d2a,fasttext,lgbm,1
openssl,d2a,doc2vec,svm,1
openssl,d2a,doc2vec,lr,1
openssl,d2a,doc2vec,knn,1
openssl,d2a,doc2vec,rf,1
openssl,d2a,doc2vec,xgb,1
openssl,d2a,doc2vec,lgbm,1
openssl,d2a,codebert,svm,1
openssl,d2a,codebert,lr,1
openssl,d2a,codebert,knn,1
openssl,d2a,codebert,rf,1
openssl,d2a,codebert,xgb,1
openssl,d2a,codebert,lgbm,1
openssl,both,bow,svm,1
openssl,both,bow,lr,1
openssl,both,bow,knn,1
openssl,both,bow,rf,1
openssl,both,bow,xgb,1
openssl,both,bow,lgbm,1
openssl,both,subwords,svm,1
openssl,both,subwords,lr,1
openssl,both,subwords,knn,1
openssl,both,subwords,rf,1
openssl,both,subwords,xgb,1
openssl,both,subwords,lgbm,1
openssl,both,word2vec,svm,1
openssl,both,word2vec,lr,1
openssl,both,word2vec,knn,1
openssl,both,word2vec,rf,1
openssl,both,word2vec,xgb,1
openssl,both,word2vec,lgbm,1
openssl,both,fasttext,svm,1
openssl,both,fasttext,lr,1
openssl,both,fasttext,knn,1
openssl,both,fasttext,rf,1
openssl,both,fasttext,xgb,1
openssl,both,fasttext,lgbm,1
openssl,both,doc2vec,svm,1
openssl,both,doc2vec,lr,1
openssl,both,doc2vec,knn,1
openssl,both,doc2vec,rf,1
openssl,both,doc2vec,xgb,1
openssl,both,doc2vec,lgbm,1
openssl,both,codebert,svm,1
openssl,both,codebert,lr,1
openssl,both,codebert,knn,1
openssl,both,codebert,rf,1
openssl,both,codebert,xgb,1
openssl,both,codebert,lgbm,1
